InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
C536379,D,Discount,-1,2011-01-22 09:41:00,27.5,14527.0,United Kingdom
C536383,35004C,SET OF 3 COLOURED  FLYING DUCKS,-1,2011-02-04 09:49:00,4.65,15311.0,United Kingdom
C536391,22556,PLASTERS IN TIN CIRCUS PARADE ,-12,2011-04-26 10:24:00,1.65,17548.0,United Kingdom
C536391,21984,PACK OF 12 PINK PAISLEY TISSUES ,-24,2011-04-27 10:24:00,0.29,17548.0,United Kingdom
C536391,21983,PACK OF 12 BLUE PAISLEY TISSUES ,-24,2011-04-28 10:24:00,0.29,17548.0,United Kingdom
C536391,21980,PACK OF 12 RED RETROSPOT TISSUES ,-24,2011-04-29 10:24:00,0.29,17548.0,United Kingdom
C536391,21484,CHICK GREY HOT WATER BOTTLE,-12,2011-04-30 10:24:00,3.45,17548.0,United Kingdom
C536391,22557,PLASTERS IN TIN VINTAGE PAISLEY ,-12,2011-01-01 10:24:00,1.65,17548.0,United Kingdom
C536391,22553,PLASTERS IN TIN SKULLS,-24,2011-01-02 10:24:00,1.65,17548.0,United Kingdom
536414,22139,,56,2011-01-23 11:52:00,0.0,,United Kingdom
C536506,22960,JAM MAKING SET WITH JARS,-6,2011-04-10 12:38:00,4.25,17897.0,United Kingdom
C536543,22632,HAND WARMER RED RETROSPOT,-1,2011-01-02 14:30:00,2.1,17841.0,United Kingdom
C536543,22355,CHARLOTTE BAG SUKI DESIGN,-2,2011-01-03 14:30:00,0.85,17841.0,United Kingdom
536544,21773,DECORATIVE ROSE BATHROOM BOTTLE,1,2011-01-04 14:32:00,2.51,,United Kingdom
536544,21774,DECORATIVE CATS BATHROOM BOTTLE,2,2011-01-05 14:32:00,2.51,,United Kingdom
536544,21786,POLKADOT RAIN HAT ,4,2011-01-06 14:32:00,0.85,,United Kingdom
536544,21787,RAIN PONCHO RETROSPOT,2,2011-01-07 14:32:00,1.66,,United Kingdom
536544,21790,VINTAGE SNAP CARDS,9,2011-01-08 14:32:00,1.66,,United Kingdom
536544,21791,VINTAGE HEADS AND TAILS CARD GAME ,2,2011-01-09 14:32:00,2.51,,United Kingdom
536544,21801,CHRISTMAS TREE DECORATION WITH BELL,10,2011-01-10 14:32:00,0.43,,United Kingdom
536544,21802,CHRISTMAS TREE HEART DECORATION,9,2011-01-11 14:32:00,0.43,,United Kingdom
536544,21803,CHRISTMAS TREE STAR DECORATION,11,2011-01-12 14:32:00,0.43,,United Kingdom
536544,21809,CHRISTMAS HANGING TREE WITH BELL,1,2011-01-13 14:32:00,2.51,,United Kingdom
536544,21810,CHRISTMAS HANGING STAR WITH BELL,3,2011-01-14 14:32:00,2.51,,United Kingdom
536544,21811,CHRISTMAS HANGING HEART WITH BELL,1,2011-01-15 14:32:00,2.51,,United Kingdom
536544,21821,GLITTER STAR GARLAND WITH BELLS ,1,2011-01-16 14:32:00,7.62,,United Kingdom
536544,21822,GLITTER CHRISTMAS TREE WITH BELLS,1,2011-01-17 14:32:00,4.21,,United Kingdom
536544,21823,PAINTED METAL HEART WITH HOLLY BELL,2,2011-01-18 14:32:00,2.98,,United Kingdom
536544,21844,RED RETROSPOT MUG,2,2011-01-19 14:32:00,5.91,,United Kingdom
536544,21851,LILAC DIAMANTE PEN IN GIFT BOX,1,2011-01-20 14:32:00,4.21,,United Kingdom
536544,21870,I CAN ONLY PLEASE ONE PERSON MUG,1,2011-01-21 14:32:00,3.36,,United Kingdom
536544,21871,SAVE THE PLANET MUG,5,2011-01-22 14:32:00,3.36,,United Kingdom
536544,21874,GIN AND TONIC MUG,1,2011-01-23 14:32:00,3.36,,United Kingdom
536544,21879,HEARTS GIFT TAPE,1,2011-01-24 14:32:00,1.66,,United Kingdom
